Disease,Symptoms,symptoms_list,symptoms_text,symptom_count,is_augmented,is_partial,partial_factor,original_index
Hypertension (High Blood Pressure),headaches  esp  with severe hypertension; shortness of breath if advanced; often asymptomatic,"['headaches  esp  with severe hypertension', 'shortness of breath if advanced', 'often asymptomatic']",headaches  esp  with severe hypertension shortness of breath if advanced often asymptomatic,3,True,True,0.7,36
Hypertension (High Blood Pressure),dizziness; headaches  esp  with severe hypertension; often asymptomatic; nosebleeds  rare,"['dizziness', 'headaches  esp  with severe hypertension', 'often asymptomatic', 'nosebleeds  rare']",dizziness headaches  esp  with severe hypertension often asymptomatic nosebleeds  rare,4,True,True,0.8,36
Coronary Artery Disease (Angina),pain may radiate to jaw arm back; relieved by rest or nitroglycerin; shortness of breath,"['pain may radiate to jaw arm back', 'relieved by rest or nitroglycerin', 'shortness of breath']",pain may radiate to jaw arm back relieved by rest or nitroglycerin shortness of breath,3,True,True,0.6,37
Coronary Artery Disease (Angina),fatigue; chest pain pressure or discomfort with exertion; shortness of breath,"['fatigue', 'chest pain pressure or discomfort with exertion', 'shortness of breath']",fatigue chest pain pressure or discomfort with exertion shortness of breath,3,True,True,0.7,37
Coronary Artery Disease (Angina),chest pain pressure or discomfort with exertion; pain may radiate to jaw arm back; shortness of breath; fatigue,"['chest pain pressure or discomfort with exertion', 'pain may radiate to jaw arm back', 'shortness of breath', 'fatigue']",chest pain pressure or discomfort with exertion pain may radiate to jaw arm back shortness of breath fatigue,4,True,True,0.8,37
Myocardial Infarction (Heart Attack),severe chest pain pressure; nausea; pain radiating to jaw neck left arm; shortness of breath,"['severe chest pain pressure', 'nausea', 'pain radiating to jaw neck left arm', 'shortness of breath']",severe chest pain pressure nausea pain radiating to jaw neck left arm shortness of breath,4,True,True,0.6,38
Myocardial Infarction (Heart Attack),shortness of breath; lightheadedness; pain radiating to jaw neck left arm; sudden weakness,"['shortness of breath', 'lightheadedness', 'pain radiating to jaw neck left arm', 'sudden weakness']",shortness of breath lightheadedness pain radiating to jaw neck left arm sudden weakness,4,True,True,0.7,38
Myocardial Infarction (Heart Attack),lightheadedness; nausea; sweating; pain radiating to jaw neck left arm; shortness of breath,"['lightheadedness', 'nausea', 'sweating', 'pain radiating to jaw neck left arm', 'shortness of breath']",lightheadedness nausea sweating pain radiating to jaw neck left arm shortness of breath,5,True,True,0.8,38
Stroke (Ischemic or Hemorrhagic),severe headache  esp  hemorrhagic; imbalance; confusion,"['severe headache  esp  hemorrhagic', 'imbalance', 'confusion']",severe headache  esp  hemorrhagic imbalance confusion,3,True,True,0.6,39
Stroke (Ischemic or Hemorrhagic),sudden weakness or numbness  face arm leg  usually one side; slurred speech; imbalance; severe headache  esp  hemorrhagic,"['sudden weakness or numbness  face arm leg  usually one side', 'slurred speech', 'imbalance', 'severe headache  esp  hemorrhagic']",sudden weakness or numbness  face arm leg  usually one side slurred speech imbalance severe headache  esp  hemorrhagic,4,True,True,0.7,39
Stroke (Ischemic or Hemorrhagic),imbalance; sudden vision trouble; slurred speech; sudden weakness or numbness  face arm leg  usually one side,"['imbalance', 'sudden vision trouble', 'slurred speech', 'sudden weakness or numbness  face arm leg  usually one side']",imbalance sudden vision trouble slurred speech sudden weakness or numbness  face arm leg  usually one side,4,True,True,0.8,39
Migraine,nausea vomiting; moderate to severe pulsating headache often on one side; visual aura in some patients,"['nausea vomiting', 'moderate to severe pulsating headache often on one side', 'visual aura in some patients']",nausea vomiting moderate to severe pulsating headache often on one side visual aura in some patients,3,True,True,0.6,40
Migraine,worsened by activity; visual aura in some patients; moderate to severe pulsating headache often on one side,"['worsened by activity', 'visual aura in some patients', 'moderate to severe pulsating headache often on one side']",worsened by activity visual aura in some patients moderate to severe pulsating headache often on one side,3,True,True,0.7,40
Migraine,visual aura in some patients; moderate to severe pulsating headache often on one side; sensitivity to light and sound; nausea vomiting,"['visual aura in some patients', 'moderate to severe pulsating headache often on one side', 'sensitivity to light and sound', 'nausea vomiting']",visual aura in some patients moderate to severe pulsating headache often on one side sensitivity to light and sound nausea vomiting,4,True,True,0.8,40
Tension Headache,not worsened by physical activity; dull  aching head pain,"['not worsened by physical activity', 'dull  aching head pain']",not worsened by physical activity dull  aching head pain,2,True,True,0.6,41
Tension Headache,dull  aching head pain; mild to moderate intensity,"['dull  aching head pain', 'mild to moderate intensity']",dull  aching head pain mild to moderate intensity,2,True,True,0.7,41
Tension Headache,mild to moderate intensity; tightness or pressure across forehead or back of head neck; not worsened by physical activity,"['mild to moderate intensity', 'tightness or pressure across forehead or back of head neck', 'not worsened by physical activity']",mild to moderate intensity tightness or pressure across forehead or back of head neck not worsened by physical activity,3,True,True,0.8,41
Major Depressive Disorder,difficulty concentrating; fatigue; loss of interest or pleasure; changes in appetite or weight,"['difficulty concentrating', 'fatigue', 'loss of interest or pleasure', 'changes in appetite or weight']",difficulty concentrating fatigue loss of interest or pleasure changes in appetite or weight,4,True,True,0.6,42
Major Depressive Disorder,difficulty concentrating; loss of interest or pleasure; suicidal thoughts; sleep disturbances,"['difficulty concentrating', 'loss of interest or pleasure', 'suicidal thoughts', 'sleep disturbances']",difficulty concentrating loss of interest or pleasure suicidal thoughts sleep disturbances,4,True,True,0.7,42
Major Depressive Disorder,persistent low mood; suicidal thoughts; loss of interest or pleasure; fatigue; sleep disturbances,"['persistent low mood', 'suicidal thoughts', 'loss of interest or pleasure', 'fatigue', 'sleep disturbances']",persistent low mood suicidal thoughts loss of interest or pleasure fatigue sleep disturbances,5,True,True,0.8,42
Generalized Anxiety Disorder (GAD),irritability; excessive worry; sleep disturbance; difficulty concentrating,"['irritability', 'excessive worry', 'sleep disturbance', 'difficulty concentrating']",irritability excessive worry sleep disturbance difficulty concentrating,4,True,True,0.6,43
Generalized Anxiety Disorder (GAD),sleep disturbance; excessive worry; fatigue; muscle tension,"['sleep disturbance', 'excessive worry', 'fatigue', 'muscle tension']",sleep disturbance excessive worry fatigue muscle tension,4,True,True,0.7,43
Generalized Anxiety Disorder (GAD),muscle tension; restlessness; irritability; sleep disturbance; difficulty concentrating,"['muscle tension', 'restlessness', 'irritability', 'sleep disturbance', 'difficulty concentrating']",muscle tension restlessness irritability sleep disturbance difficulty concentrating,5,True,True,0.8,43
Rheumatoid Arthritis,symmetric joint pain  swelling and stiffness  worse in morning; fatigue,"['symmetric joint pain  swelling and stiffness  worse in morning', 'fatigue']",symmetric joint pain  swelling and stiffness  worse in morning fatigue,2,True,True,0.6,44
Rheumatoid Arthritis,prolonged morning stiffness; fatigue,"['prolonged morning stiffness', 'fatigue']",prolonged morning stiffness fatigue,2,True,True,0.7,44
Rheumatoid Arthritis,small joint involvement  hands  feet; fatigue; prolonged morning stiffness,"['small joint involvement  hands  feet', 'fatigue', 'prolonged morning stiffness']",small joint involvement  hands  feet fatigue prolonged morning stiffness,3,True,True,0.8,44
Osteoarthritis,decreased range of motion; joint pain worsened with use; crepitus,"['decreased range of motion', 'joint pain worsened with use', 'crepitus']",decreased range of motion joint pain worsened with use crepitus,3,True,True,0.6,45
Osteoarthritis,commonly affects knees  hips  hands  spine; stiffness  especially after rest; decreased range of motion,"['commonly affects knees  hips  hands  spine', 'stiffness  especially after rest', 'decreased range of motion']",commonly affects knees  hips  hands  spine stiffness  especially after rest decreased range of motion,3,True,True,0.7,45
Osteoarthritis,crepitus; decreased range of motion; joint pain worsened with use; commonly affects knees  hips  hands  spine,"['crepitus', 'decreased range of motion', 'joint pain worsened with use', 'commonly affects knees  hips  hands  spine']",crepitus decreased range of motion joint pain worsened with use commonly affects knees  hips  hands  spine,4,True,True,0.8,45
Systemic Lupus Erythematosus (Lupus),fatigue; chest pain from pleurisy; joint pain and swelling; butterfly rash on face,"['fatigue', 'chest pain from pleurisy', 'joint pain and swelling', 'butterfly rash on face']",fatigue chest pain from pleurisy joint pain and swelling butterfly rash on face,4,True,True,0.6,46
Systemic Lupus Erythematosus (Lupus),joint pain and swelling; mouth ulcers; fatigue; fever; photosensitivity,"['joint pain and swelling', 'mouth ulcers', 'fatigue', 'fever', 'photosensitivity']",joint pain and swelling mouth ulcers fatigue fever photosensitivity,5,True,True,0.7,46
Systemic Lupus Erythematosus (Lupus),joint pain and swelling; mouth ulcers; fever; fatigue; photosensitivity; chest pain from pleurisy,"['joint pain and swelling', 'mouth ulcers', 'fever', 'fatigue', 'photosensitivity', 'chest pain from pleurisy']",joint pain and swelling mouth ulcers fever fatigue photosensitivity chest pain from pleurisy,6,True,True,0.8,46
Osteoporosis,loss of height; stooped posture; often asymptomatic until fracture,"['loss of height', 'stooped posture', 'often asymptomatic until fracture']",loss of height stooped posture often asymptomatic until fracture,3,True,True,0.6,47
Osteoporosis,stooped posture; back pain from vertebral fractures; loss of height,"['stooped posture', 'back pain from vertebral fractures', 'loss of height']",stooped posture back pain from vertebral fractures loss of height,3,True,True,0.7,47
Osteoporosis,often asymptomatic until fracture; stooped posture; increased risk of wrist hip vertebral fractures; back pain from vertebral fractures,"['often asymptomatic until fracture', 'stooped posture', 'increased risk of wrist hip vertebral fractures', 'back pain from vertebral fractures']",often asymptomatic until fracture stooped posture increased risk of wrist hip vertebral fractures back pain from vertebral fractures,4,True,True,0.8,47
Chronic Kidney Disease (CKD),fatigue; electrolyte imbalances; nausea; swelling  edema  in legs ankles,"['fatigue', 'electrolyte imbalances', 'nausea', 'swelling  edema  in legs ankles']",fatigue electrolyte imbalances nausea swelling  edema  in legs ankles,4,True,True,0.6,48
Chronic Kidney Disease (CKD),electrolyte imbalances; loss of appetite; fatigue; itching,"['electrolyte imbalances', 'loss of appetite', 'fatigue', 'itching']",electrolyte imbalances loss of appetite fatigue itching,4,True,True,0.7,48
Chronic Kidney Disease (CKD),fatigue; electrolyte imbalances; swelling  edema  in legs ankles; loss of appetite; decreased urine output or changes in urination,"['fatigue', 'electrolyte imbalances', 'swelling  edema  in legs ankles', 'loss of appetite', 'decreased urine output or changes in urination']",fatigue electrolyte imbalances swelling  edema  in legs ankles loss of appetite decreased urine output or changes in urination,5,True,True,0.8,48
